0 info it worked if it ends with ok
638 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/watchify/package.json
639 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/websocket-driver/package.json
640 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/websocket-extensions/package.json
641 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/whatwg-fetch/package.json
642 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/when/package.json
643 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/which/package.json
644 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/window-size/package.json
645 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/wordwrap/package.json
646 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/wrap-ansi/package.json
647 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/wrappy/package.json
648 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/wrench/package.json
649 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/xtend/package.json
650 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/y18n/package.json
651 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/yamljs/package.json
652 verbose installManyTop reading scoped package data from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/yargs/package.json
653 info package.json async-foreach@0.1.3 No license field.
654 info package.json binaryextensions@1.0.0 license should be a valid SPDX license expression
655 info package.json dom-serializer@0.1.0 No README data
656 info package.json duplexer@0.1.1 No license field.
657 info package.json exit@0.1.2 No license field.
658 info package.json fork-stream@0.0.4 license should be a valid SPDX license expression
659 info package.json globule@0.1.0 No license field.
660 info package.json is-utf8@0.2.0 license should be a valid SPDX license expression
661 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
662 info package.json sequencify@0.0.7 No license field.
663 info package.json shellwords@0.1.0 No license field.
664 info package.json wrench@1.5.8 No license field.
665 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
666 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
667 info package.json apache-server-configs@2.14.0 license should be a valid SPDX license expression
668 info package.json ansi@0.3.0 No license field.
669 info package.json array-slice@0.2.3 license should be a valid SPDX license expression
670 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
671 info package.json assert@1.3.0 assert is also the name of a node core module.
672 info package.json asap@1.0.0 No repository field.
673 info package.json asap@1.0.0 No license field.
674 info package.json asn1@0.1.11 No license field.
675 info package.json array-index@0.1.1 No license field.
676 info package.json assert-plus@0.1.5 No license field.
677 info package.json base62@0.1.1 No license field.
678 info package.json async@0.2.10 No license field.
679 info package.json batch@0.5.2 No license field.
680 info package.json atob@1.1.2 license should be a valid SPDX license expression
681 info package.json better-console@0.2.4 license should be a valid SPDX license expression
682 info package.json buffer@3.5.1 buffer is also the name of a node core module.
683 info package.json bytes@1.0.0 No license field.
684 info package.json bufferstreams@1.0.1 No license field.
685 info package.json cli-table@0.2.0 No repository field.
686 info package.json cli-table@0.2.0 No license field.
687 info package.json cli@0.6.6 No license field.
688 info package.json cli-usage@0.1.2 No repository field.
689 info package.json color-convert@0.5.3 No license field.
690 info package.json colors@0.6.2 No license field.
691 info package.json colorspace@1.0.1 No repository field.
692 info package.json console-browserify@1.1.0 No license field.
693 info package.json connect-livereload@0.5.3 No license field.
694 info package.json config-chain@1.1.9 No license field.
695 info package.json dateformat@1.0.11 No license field.
696 info package.json ctype@0.5.3 No license field.
697 info package.json date-now@0.1.4 No license field.
698 info package.json deprecated@0.0.1 No license field.
699 info package.json domain-browser@1.1.4 license should be a valid SPDX license expression
700 info package.json diff@1.0.8 No license field.
701 info package.json domelementtype@1.3.0 No license field.
702 info package.json domutils@1.5.1 No license field.
703 info package.json domhandler@2.3.0 No license field.
704 info package.json enabled@1.0.1 No repository field.
705 info package.json entities@1.0.0 license should be a valid SPDX license expression
706 info package.json events@1.1.0 events is also the name of a node core module.
707 info package.json esprima-fb@13001.1001.0-dev-harmony-fb No license field.
708 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
709 info package.json fill-range@2.2.2 license should be a valid SPDX license expression
710 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
711 info package.json event-stream@3.0.20 No license field.
712 info package.json for-in@0.1.4 license should be a valid SPDX license expression
713 info package.json for-own@0.1.3 license should be a valid SPDX license expression
714 info package.json findup@0.1.5 No license field.
715 info package.json flagged-respawn@0.3.1 No license field.
716 info package.json findup-sync@0.3.0 No license field.
717 info package.json function-bind@1.0.2 No license field.
718 info package.json gaze@0.5.2 No license field.
719 info package.json glob-stream@3.1.18 No license field.
720 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
721 info package.json glob-watcher@0.0.6 No license field.
722 info package.json glob2base@0.0.12 No license field.
723 info package.json gulp-clone@1.0.0 No license field.
724 info package.json gulp-concat-css@2.2.0 No license field.
725 info package.json gulp-copy@0.0.2 No license field.
726 info package.json gulp-if@1.2.5 No license field.
727 info package.json gulp-plumber@0.6.6 No license field.
728 info package.json gulp-minify-html@0.1.8 No license field.
729 info package.json gulp-match@0.2.1 No license field.
730 info package.json gulp-notify@2.2.0 No license field.
731 info package.json has@1.0.1 No license field.
732 info package.json gulp-rename@1.2.2 No license field.
733 info package.json htmlescape@1.1.0 No license field.
734 info package.json indexof@0.0.1 No repository field.
735 info package.json indexof@0.0.1 No license field.
736 info package.json install@0.1.8 No license field.
737 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
738 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
739 info package.json is-number@1.1.2 license should be a valid SPDX license expression
740 info package.json isobject@1.0.2 license should be a valid SPDX license expression
741 info package.json is-relative@0.1.3 No license field.
742 info package.json istextorbinary@1.0.2 license should be a valid SPDX license expression
743 info package.json jquery@2.1.4 No license field.
744 info package.json kind-of@1.1.0 license should be a valid SPDX license expression
745 info package.json jstransform@10.1.0 No license field.
746 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
747 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
748 info package.json lazypipe@0.2.4 No license field.
749 info package.json map-stream@0.1.0 No license field.
750 info package.json md5-o-matic@0.1.1 No license field.
751 info package.json mime@1.3.4 No license field.
752 info package.json ms@0.7.1 No license field.
753 info package.json mute-stream@0.0.3 license should be a valid SPDX license expression
754 info package.json node-uuid@1.4.3 No license field.
755 info package.json object.omit@1.1.0 license should be a valid SPDX license expression
756 info package.json object.pick@1.1.1 license should be a valid SPDX license expression
757 info package.json orchestrator@0.3.7 No license field.
758 info package.json os-shim@0.1.3 No license field.
759 info package.json pako@0.2.8 license should be a valid SPDX license expression
760 info package.json preserve@0.2.0 license should be a valid SPDX license expression
761 info package.json punycode@1.3.2 punycode is also the name of a node core module.
762 info package.json querystring-es3@0.2.1 No license field.
763 info package.json querystring@0.2.0 querystring is also the name of a node core module.
764 info package.json querystring@0.2.0 No license field.
765 info package.json q@1.1.2 license should be a valid SPDX license expression
766 info package.json randomatic@1.1.0 license should be a valid SPDX license expression
767 info package.json rechoir@0.6.2 No license field.
768 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
769 info package.json regex-cache@0.4.2 license should be a valid SPDX license expression
770 info package.json replace-ext@0.0.1 No license field.
771 info package.json repeat-string@1.5.2 license should be a valid SPDX license expression
772 info package.json rework-visit@1.0.0 No repository field.
773 info package.json rework@1.0.1 No license field.
774 info package.json sntp@1.0.9 No license field.
775 info package.json source-map@0.4.2 No license field.
776 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
777 info package.json split@0.2.10 No license field.
778 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
779 info package.json tar@1.0.3 license should be a valid SPDX license expression
780 info package.json ternary-stream@1.2.3 No license field.
781 info package.json textextensions@1.0.1 license should be a valid SPDX license expression
782 info package.json timers-browserify@1.4.1 No license field.
783 info package.json tunnel-agent@0.4.1 No license field.
784 info package.json uglify-save-license@0.4.1 No license field.
785 info package.json ua-parser-js@0.7.9 No license field.
786 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
787 info package.json underscore.string@2.4.0 No license field.
788 info package.json underscore@1.7.0 No license field.
789 info package.json url@0.11.0 url is also the name of a node core module.
790 info package.json util@0.10.3 util is also the name of a node core module.
791 info package.json utils-merge@1.0.0 No license field.
792 info package.json vinyl-fs@0.3.14 No license field.
793 info package.json vinyl-bufferstream@1.0.1 No license field.
794 info package.json v8flags@2.0.10 No license field.
795 info package.json whatwg-fetch@0.9.0 No license field.
796 info package.json window-size@0.1.0 No license field.
797 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
798 info package.json yargs@3.5.4 license should be a valid SPDX license expression
799 verbose readDependencies loading dependencies from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/package.json
800 verbose install node-sass is installed as 3.4.1
801 silly cache add args [ 'node-sass', null ]
802 verbose cache add spec node-sass
803 silly cache add parsed spec { raw: 'node-sass',
803 silly cache add   scope: null,
803 silly cache add   name: 'node-sass',
803 silly cache add   rawSpec: '',
803 silly cache add   spec: '*',
803 silly cache add   type: 'range' }
804 silly addNamed node-sass@*
805 verbose addNamed "*" is a valid semver range for node-sass
806 silly addNameRange { name: 'node-sass', range: '*', hasData: false }
807 silly mapToRegistry name node-sass
808 silly mapToRegistry using default registry
809 silly mapToRegistry registry https://registry.npmjs.org/
810 silly mapToRegistry uri https://registry.npmjs.org/node-sass
811 verbose addNameRange registry:https://registry.npmjs.org/node-sass not in flight; fetching
812 verbose request uri https://registry.npmjs.org/node-sass
813 verbose request no auth needed
814 info attempt registry request try #1 at 4:47:55 PM
815 verbose request id 776619c1cc20bf5b
816 verbose etag "6CLOJ9QARHMBDFJXQ5SC6WF04"
817 http request GET https://registry.npmjs.org/node-sass
818 http 304 https://registry.npmjs.org/node-sass
819 silly get cb [ 304,
819 silly get   { date: 'Thu, 05 Nov 2015 21:47:55 GMT',
819 silly get     via: '1.1 varnish',
819 silly get     'cache-control': 'max-age=60',
819 silly get     etag: '"6CLOJ9QARHMBDFJXQ5SC6WF04"',
819 silly get     age: '45',
819 silly get     connection: 'keep-alive',
819 silly get     'x-served-by': 'cache-iad2150-IAD',
819 silly get     'x-cache': 'HIT',
819 silly get     'x-cache-hits': '1',
819 silly get     'x-timer': 'S1446760075.279409,VS0,VE1',
819 silly get     vary: 'Accept' } ]
820 verbose etag https://registry.npmjs.org/node-sass from cache
821 verbose get saving node-sass to /Users/jeffscottward/.npm/registry.npmjs.org/node-sass/.cache.json
822 silly addNameRange number 2 { name: 'node-sass', range: '*', hasData: true }
823 silly addNameRange versions [ 'node-sass',
823 silly addNameRange   [ '0.2.0',
823 silly addNameRange     '0.2.1',
823 silly addNameRange     '0.2.2',
823 silly addNameRange     '0.2.3',
823 silly addNameRange     '0.2.4',
823 silly addNameRange     '0.2.5',
823 silly addNameRange     '0.2.6',
823 silly addNameRange     '0.3.0',
823 silly addNameRange     '0.4.0',
823 silly addNameRange     '0.4.1',
823 silly addNameRange     '0.4.2',
823 silly addNameRange     '0.4.3',
823 silly addNameRange     '0.4.4',
823 silly addNameRange     '0.5.0',
823 silly addNameRange     '0.5.1',
823 silly addNameRange     '0.5.2',
823 silly addNameRange     '0.5.3',
823 silly addNameRange     '0.5.4',
823 silly addNameRange     '0.6.0',
823 silly addNameRange     '0.6.1',
823 silly addNameRange     '0.6.2',
823 silly addNameRange     '0.6.3',
823 silly addNameRange     '0.6.4',
823 silly addNameRange     '0.6.5',
823 silly addNameRange     '0.6.6',
823 silly addNameRange     '0.6.7',
823 silly addNameRange     '0.7.0-alpha',
823 silly addNameRange     '0.7.0',
823 silly addNameRange     '0.8.0',
823 silly addNameRange     '0.8.1',
823 silly addNameRange     '0.8.2',
823 silly addNameRange     '0.8.3',
823 silly addNameRange     '0.8.4',
823 silly addNameRange     '0.8.5',
823 silly addNameRange     '0.8.6',
823 silly addNameRange     '0.9.0',
823 silly addNameRange     '0.9.1',
823 silly addNameRange     '0.9.2',
823 silly addNameRange     '0.9.3',
823 silly addNameRange     '0.9.4-rc1',
823 silly addNameRange     '0.9.4',
823 silly addNameRange     '0.9.5-rc1',
823 silly addNameRange     '0.9.5',
823 silly addNameRange     '0.9.6',
823 silly addNameRange     '1.0.0',
823 silly addNameRange     '1.0.1',
823 silly addNameRange     '1.0.2-alpha',
823 silly addNameRange     '1.0.2',
823 silly addNameRange     '1.0.3',
823 silly addNameRange     '1.1.0',
823 silly addNameRange     '1.1.1',
823 silly addNameRange     '1.1.2',
823 silly addNameRange     '1.1.3',
823 silly addNameRange     '1.1.4',
823 silly addNameRange     '1.2.0',
823 silly addNameRange     '1.2.1',
823 silly addNameRange     '1.2.2',
823 silly addNameRange     '1.2.3',
823 silly addNameRange     '2.0.0-beta',
823 silly addNameRange     '2.0.0',
823 silly addNameRange     '2.0.1',
823 silly addNameRange     '3.0.0-alpha.0',
823 silly addNameRange     '3.0.0-beta.2',
823 silly addNameRange     '3.0.0-beta.3',
823 silly addNameRange     '3.0.0-beta.4',
823 silly addNameRange     '2.1.0',
823 silly addNameRange     '2.1.1',
823 silly addNameRange     '3.0.0-beta.5',
823 silly addNameRange     '3.0.0-beta.7',
823 silly addNameRange     '3.0.0',
823 silly addNameRange     '3.1.0',
823 silly addNameRange     '3.1.1',
823 silly addNameRange     '3.1.2',
823 silly addNameRange     '3.2.0',
823 silly addNameRange     '3.3.0',
823 silly addNameRange     '3.3.1',
823 silly addNameRange     '3.3.2',
823 silly addNameRange     '3.3.3',
823 silly addNameRange     '3.4.0-beta1',
823 silly addNameRange     '3.4.0-beta.2',
823 silly addNameRange     '3.4.0',
823 silly addNameRange     '3.4.1' ] ]
824 silly addNamed node-sass@3.4.1
825 verbose addNamed "3.4.1" is a plain semver version for node-sass
826 silly cache afterAdd node-sass@3.4.1
827 verbose afterAdd /Users/jeffscottward/.npm/node-sass/3.4.1/package/package.json not in flight; writing
828 verbose afterAdd /Users/jeffscottward/.npm/node-sass/3.4.1/package/package.json written
829 silly install resolved [ { name: 'node-sass',
829 silly install resolved     version: '3.4.1',
829 silly install resolved     libsass: '3.3.1',
829 silly install resolved     description: 'Wrapper around libsass',
829 silly install resolved     license: 'MIT',
829 silly install resolved     homepage: 'https://github.com/sass/node-sass',
829 silly install resolved     repository:
829 silly install resolved      { type: 'git',
829 silly install resolved        url: 'git+https://github.com/sass/node-sass.git' },
829 silly install resolved     author:
829 silly install resolved      { name: 'Andrew Nesbitt',
829 silly install resolved        email: 'andrewnez@gmail.com',
829 silly install resolved        url: 'http://andrew.github.com' },
829 silly install resolved     engines: { node: '>=0.10.0' },
829 silly install resolved     main: 'lib/index.js',
829 silly install resolved     nodeSassConfig: { binarySite: 'https://github.com/sass/node-sass/releases/download' },
829 silly install resolved     bin: { 'node-sass': 'bin/node-sass' },
829 silly install resolved     gypfile: true,
829 silly install resolved     scripts:
829 silly install resolved      { coverage: 'node scripts/coverage.js',
829 silly install resolved        install: 'node scripts/install.js',
829 silly install resolved        postinstall: 'node scripts/build.js',
829 silly install resolved        pretest: 'jshint bin lib scripts test',
829 silly install resolved        test: 'mocha test' },
829 silly install resolved     files: [ 'bin', 'binding.gyp', 'lib', 'scripts', 'src' ],
829 silly install resolved     keywords: [ 'css', 'libsass', 'preprocessor', 'sass', 'scss', 'style' ],
829 silly install resolved     dependencies:
829 silly install resolved      { 'async-foreach': '^0.1.3',
829 silly install resolved        chalk: '^1.1.1',
829 silly install resolved        'cross-spawn': '^2.0.0',
829 silly install resolved        gaze: '^0.5.1',
829 silly install resolved        'get-stdin': '^4.0.1',
829 silly install resolved        glob: '^5.0.14',
829 silly install resolved        meow: '^3.3.0',
829 silly install resolved        mkdirp: '^0.5.1',
829 silly install resolved        nan: '^2.0.8',
829 silly install resolved        npmconf: '^2.1.2',
829 silly install resolved        'node-gyp': '^3.0.1',
829 silly install resolved        request: '^2.61.0',
829 silly install resolved        'sass-graph': '^2.0.1' },
829 silly install resolved     devDependencies:
829 silly install resolved      { coveralls: '^2.11.4',
829 silly install resolved        istanbul: '^0.3.18',
829 silly install resolved        jshint: '^2.8.0',
829 silly install resolved        mocha: '^2.2.5',
829 silly install resolved        'mocha-lcov-reporter': '^0.0.2',
829 silly install resolved        rimraf: '^2.4.2' },
829 silly install resolved     gitHead: 'c107cbd2565bda9c86772201949c2e05e595923f',
829 silly install resolved     bugs: { url: 'https://github.com/sass/node-sass/issues' },
829 silly install resolved     _id: 'node-sass@3.4.1',
829 silly install resolved     _shasum: 'b3c36494e39e11d85064fdd9d80ddfea0848817a',
829 silly install resolved     _from: 'node-sass@*',
829 silly install resolved     _npmVersion: '2.13.2',
829 silly install resolved     _nodeVersion: '2.5.0',
829 silly install resolved     _npmUser: { name: 'xzyfer', email: 'xzyfer@gmail.com' },
829 silly install resolved     maintainers:
829 silly install resolved      [ [Object],
829 silly install resolved        [Object],
829 silly install resolved        [Object],
829 silly install resolved        [Object],
829 silly install resolved        [Object],
829 silly install resolved        [Object],
829 silly install resolved        [Object] ],
829 silly install resolved     dist:
829 silly install resolved      { shasum: 'b3c36494e39e11d85064fdd9d80ddfea0848817a',
829 silly install resolved        tarball: 'http://registry.npmjs.org/node-sass/-/node-sass-3.4.1.tgz' },
829 silly install resolved     directories: {},
829 silly install resolved     _resolved: 'https://registry.npmjs.org/node-sass/-/node-sass-3.4.1.tgz',
829 silly install resolved     readme: 'ERROR: No README data found!' } ]
830 info install node-sass@3.4.1 into /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf
831 info installOne node-sass@3.4.1
832 verbose installOne of node-sass to /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf not in flight; installing
833 verbose lock using /Users/jeffscottward/.npm/_locks/node-sass-37667aad58d0395e.lock for /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass
834 silly install write writing node-sass 3.4.1 to /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass
835 verbose unbuild node_modules/node-sass
836 info preuninstall node-sass@3.4.1
837 info uninstall node-sass@3.4.1
838 verbose unbuild rmStuff node-sass@3.4.1 from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules
839 silly gentlyRm /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/.bin/node-sass is being gently removed
840 silly gentlyRm verifying /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf is an npm working directory
841 silly gentlyRm containing path /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf is under npm's control, in /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf
842 silly gentlyRm deletion target /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/.bin/node-sass is under /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf
843 verbose gentlyRm vacuuming from /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/.bin/node-sass up to /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf
844 silly vacuum-fs removing /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/.bin/node-sass
845 silly vacuum-fs quitting because other entries in /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/.bin
846 info postuninstall node-sass@3.4.1
847 silly gentlyRm /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass is being purged from base /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf
848 verbose gentlyRm don't care about contents; nuking /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass
849 silly vacuum-fs purging /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass
850 silly vacuum-fs quitting because other entries in /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules
851 verbose tar unpack /Users/jeffscottward/.npm/node-sass/3.4.1/package.tgz
852 verbose tar unpacking to /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass
853 silly gentlyRm /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass is being purged
854 verbose gentlyRm don't care about contents; nuking /Users/jeffscottward/Documents/Development/Projects/jeffscottward.wtf/node_modules/node-sass
855 silly gunzTarPerm modes [ '755', '644' ]
856 silly gunzTarPerm extractEntry package.json
857 silly gunzTarPerm extractEntry README.md
858 silly gunzTarPerm extractEntry LICENSE
859 silly gunzTarPerm extractEntry bin/node-sass
860 silly gunzTarPerm extractEntry binding.gyp
861 silly gunzTarPerm extractEntry lib/extensions.js
862 silly gunzTarPerm extractEntry lib/index.js
863 silly gunzTarPerm extractEntry lib/render.js
864 silly gunzTarPerm extractEntry scripts/build.js
865 silly gunzTarPerm extractEntry scripts/coverage.js
866 silly gunzTarPerm extractEntry scripts/install.js
867 silly gunzTarPerm extractEntry src/custom_importer_bridge.cpp
868 silly gunzTarPerm extractEntry src/binding.cpp
869 silly gunzTarPerm extractEntry src/create_string.cpp
870 silly gunzTarPerm extractEntry src/create_string.h
871 silly gunzTarPerm extractEntry src/custom_function_bridge.cpp
872 silly gunzTarPerm extractEntry src/custom_function_bridge.h
873 silly gunzTarPerm extractEntry src/callback_bridge.h
874 silly gunzTarPerm extractEntry src/custom_importer_bridge.h
875 silly gunzTarPerm extractEntry src/libsass/.npmignore
876 silly gunzTarPerm extractEntry src/libsass/LICENSE
877 silly gunzTarPerm extractEntry src/libsass/appveyor.yml
878 silly gunzTarPerm extractEntry src/libsass/.travis.yml
879 silly gunzTarPerm extractEntry src/libsass/COPYING
880 silly gunzTarPerm extractEntry src/libsass/GNUmakefile.am
881 silly gunzTarPerm extractEntry src/libsass/INSTALL
882 silly gunzTarPerm extractEntry src/libsass/.editorconfig
883 silly gunzTarPerm extractEntry src/libsass/Makefile
884 silly gunzTarPerm extractEntry src/libsass/Makefile.conf
885 silly gunzTarPerm extractEntry src/libsass/Readme.md
886 silly gunzTarPerm extractEntry src/libsass/SECURITY.md
887 silly gunzTarPerm extractEntry src/libsass/.gitattributes
888 silly gunzTarPerm extractEntry src/libsass/configure.ac
889 silly gunzTarPerm extractEntry src/libsass/contrib/libsass.spec
890 silly gunzTarPerm extractEntry src/libsass/contrib/plugin.cpp
891 silly gunzTarPerm extractEntry src/libsass/docs/README.md
892 silly gunzTarPerm extractEntry src/libsass/docs/unicode.md
893 silly gunzTarPerm extractEntry src/libsass/docs/api-context-internal.md
894 silly gunzTarPerm extractEntry src/libsass/docs/api-context.md
895 silly gunzTarPerm extractEntry src/libsass/docs/api-doc.md
896 silly gunzTarPerm extractEntry src/libsass/docs/api-function-example.md
897 silly gunzTarPerm extractEntry src/libsass/docs/api-function-internal.md
898 silly gunzTarPerm extractEntry src/libsass/docs/api-function.md
899 silly gunzTarPerm extractEntry src/libsass/docs/api-importer-example.md
900 silly gunzTarPerm extractEntry src/libsass/docs/api-importer-internal.md
901 silly gunzTarPerm extractEntry src/libsass/docs/api-importer.md
902 silly gunzTarPerm extractEntry src/libsass/docs/api-value-example.md
903 silly gunzTarPerm extractEntry src/libsass/docs/api-value-internal.md
904 silly gunzTarPerm extractEntry src/libsass/docs/api-value.md
905 silly gunzTarPerm extractEntry src/libsass/docs/build-on-darwin.md
906 silly gunzTarPerm extractEntry src/libsass/docs/build-on-gentoo.md
907 silly gunzTarPerm extractEntry src/libsass/docs/api-context-example.md
908 silly gunzTarPerm extractEntry src/libsass/docs/build-shared-library.md
909 silly gunzTarPerm extractEntry src/libsass/docs/build-with-autotools.md
910 silly gunzTarPerm extractEntry src/libsass/docs/build-with-makefiles.md
911 silly gunzTarPerm extractEntry src/libsass/docs/build-with-mingw.md
912 silly gunzTarPerm extractEntry src/libsass/docs/build-with-visual-studio.md
913 silly gunzTarPerm extractEntry src/libsass/docs/build.md
914 silly gunzTarPerm extractEntry src/libsass/docs/compatibility-plan.md
915 silly gunzTarPerm extractEntry src/libsass/docs/contributing.md
916 silly gunzTarPerm extractEntry src/libsass/docs/custom-functions-internal.md
917 silly gunzTarPerm extractEntry src/libsass/docs/implementations.md
918 silly gunzTarPerm extractEntry src/libsass/docs/plugins.go
919 silly gunzTarPerm extractEntry src/libsass/docs/setup-environment.md
920 silly gunzTarPerm extractEntry src/libsass/docs/source-map-internals.md
921 silly gunzTarPerm extractEntry src/libsass/docs/trace.md
922 silly gunzTarPerm extractEntry src/libsass/docs/triage.md
923 silly gunzTarPerm extractEntry src/libsass/docs/build-on-windows.md
924 silly gunzTarPerm extractEntry src/libsass/extconf.rb
925 silly gunzTarPerm extractEntry src/libsass/include/sass/base.h
926 silly gunzTarPerm extractEntry src/libsass/include/sass/context.h
927 silly gunzTarPerm extractEntry src/libsass/include/sass/functions.h
928 silly gunzTarPerm extractEntry src/libsass/include/sass/interface.h
929 silly gunzTarPerm extractEntry src/libsass/include/sass/values.h
930 silly gunzTarPerm extractEntry src/libsass/include/sass/version.h
931 silly gunzTarPerm extractEntry src/libsass/include/sass/version.h.in
932 silly gunzTarPerm extractEntry src/libsass/include/sass.h
933 silly gunzTarPerm extractEntry src/libsass/include/sass2scss.h
934 silly gunzTarPerm extractEntry src/libsass/m4/.gitkeep
935 silly gunzTarPerm extractEntry src/libsass/m4/m4-ax_cxx_compile_stdcxx_11.m4
936 silly gunzTarPerm extractEntry src/libsass/res/resource.rc
937 silly gunzTarPerm extractEntry src/libsass/script/bootstrap
938 silly gunzTarPerm extractEntry src/libsass/script/branding
939 silly gunzTarPerm extractEntry src/libsass/script/ci-build-libsass
940 silly gunzTarPerm extractEntry src/libsass/script/ci-install-compiler
941 silly gunzTarPerm extractEntry src/libsass/script/ci-install-deps
942 silly gunzTarPerm extractEntry src/libsass/script/ci-report-coverage
943 silly gunzTarPerm extractEntry src/libsass/script/coveralls-debug
944 silly gunzTarPerm extractEntry src/libsass/script/spec
945 silly gunzTarPerm extractEntry src/libsass/script/tap-driver
946 silly gunzTarPerm extractEntry src/libsass/script/tap-runner
947 silly gunzTarPerm extractEntry src/libsass/src/listize.hpp
948 silly gunzTarPerm extractEntry src/libsass/src/GNUmakefile.am
949 silly gunzTarPerm extractEntry src/libsass/src/ast.hpp
950 silly gunzTarPerm extractEntry src/libsass/src/ast_def_macros.hpp
951 silly gunzTarPerm extractEntry src/libsass/src/ast_factory.hpp
952 silly gunzTarPerm extractEntry src/libsass/src/ast_fwd_decl.hpp
953 silly gunzTarPerm extractEntry src/libsass/src/b64/cencode.h
954 silly gunzTarPerm extractEntry src/libsass/src/b64/encode.h
955 silly gunzTarPerm extractEntry src/libsass/src/backtrace.hpp
956 silly gunzTarPerm extractEntry src/libsass/src/base64vlq.cpp
957 silly gunzTarPerm extractEntry src/libsass/src/base64vlq.hpp
958 silly gunzTarPerm extractEntry src/libsass/src/bind.cpp
959 silly gunzTarPerm extractEntry src/libsass/src/bind.hpp
960 silly gunzTarPerm extractEntry src/libsass/src/c99func.c
961 silly gunzTarPerm extractEntry src/libsass/src/cencode.c
962 silly gunzTarPerm extractEntry src/libsass/src/color_maps.cpp
963 silly gunzTarPerm extractEntry src/libsass/src/color_maps.hpp
